═══════════════════════════════════════════════════════════════
  Site            : zap.co.ao
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [184/228] zap.co.ao (pt) - MyMusicChannel.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [185/228] zap.co.ao (pt) - Gametoon.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [186/228] zap.co.ao (pt) - Gametoon.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [187/228] zap.co.ao (pt) - STVNoticias.mz@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [188/228] zap.co.ao (pt) - STVNoticias.mz@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [189/228] zap.co.ao (pt) - FightBox.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [190/228] zap.co.ao (pt) - FightBox.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [191/228] zap.co.ao (pt) - FashionBox.nl@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [192/228] zap.co.ao (pt) - FashionBox.nl@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [193/228] zap.co.ao (pt) - 2448 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [194/228] zap.co.ao (pt) - 2448 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [195/228] zap.co.ao (pt) - 2451 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [196/228] zap.co.ao (pt) - 2451 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [197/228] zap.co.ao (pt) - 2452 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [198/228] zap.co.ao (pt) - 2452 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [199/228] zap.co.ao (pt) - ZapViva.ao@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [200/228] zap.co.ao (pt) - 2454 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [201/228] zap.co.ao (pt) - 2454 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [202/228] zap.co.ao (pt) - ZapViva.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [203/228] zap.co.ao (pt) - PandaKids.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [204/228] zap.co.ao (pt) - PandaKids.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [205/228] zap.co.ao (pt) - BomSomTV.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [206/228] zap.co.ao (pt) - BomSomTV.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [207/228] zap.co.ao (pt) - BlackDiamondz.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [208/228] zap.co.ao (pt) - BlackDiamondz.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [209/228] zap.co.ao (pt) - Cubayo.uk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [210/228] zap.co.ao (pt) - Cubayo.uk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [211/228] zap.co.ao (pt) - KIX.hk@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [212/228] zap.co.ao (pt) - 2465 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [213/228] zap.co.ao (pt) - KIX.hk@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [214/228] zap.co.ao (pt) - 2465 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [215/228] zap.co.ao (pt) - 2466 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [216/228] zap.co.ao (pt) - 2466 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [217/228] zap.co.ao (pt) - WSport.za@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [218/228] zap.co.ao (pt) - WSport.za@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [219/228] zap.co.ao (pt) - 2469 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [220/228] zap.co.ao (pt) - 2469 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [221/228] zap.co.ao (pt) - 2470 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [222/228] zap.co.ao (pt) - 2470 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [223/228] zap.co.ao (pt) - 2472 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [224/228] zap.co.ao (pt) - 2472 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [225/228] zap.co.ao (pt) - 2475 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [226/228] zap.co.ao (pt) - 2475 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [227/228] zap.co.ao (pt) - 2476 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [228/228] zap.co.ao (pt) - 2476 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   saving to "/home/runner/workspace/sites/zap.co.ao/zap.co.ao.xml"...
✔   done in 00h 01m 03s

===== attempt 9/10 @ 13:18:30 =====

> grab
> tsx scripts/commands/epg/grab.ts --sites=zap.co.ao --output=/home/runner/workspace/sites/{site}/{site}.xml --timeout=30000 --maxConnections=5 --delay=250 --days=2

ℹ starting...
ℹ loading channels...
ℹ found 114 channel(s)
ℹ loading api data...
ℹ creating queue...
ℹ run:
ℹ   [1/228] zap.co.ao (pt) - CanalHollywood.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [2/228] zap.co.ao (pt) - 2019 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [3/228] zap.co.ao (pt) - CanalHollywood.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [4/228] zap.co.ao (pt) - TVCineEdition.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [5/228] zap.co.ao (pt) - TVCineEdition.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [6/228] zap.co.ao (pt) - 2019 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [7/228] zap.co.ao (pt) - Odisseia.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [8/228] zap.co.ao (pt) - 2025 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [9/228] zap.co.ao (pt) - 2025 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [10/228] zap.co.ao (pt) - Odisseia.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [11/228] zap.co.ao (pt) - CanalPanda.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [12/228] zap.co.ao (pt) - RTPAfrica.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [13/228] zap.co.ao (pt) - RTPAfrica.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [14/228] zap.co.ao (pt) - CanalPanda.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [15/228] zap.co.ao (pt) - MCMTop.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [16/228] zap.co.ao (pt) - MCMTop.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [17/228] zap.co.ao (pt) - StingrayiConcerts.ca@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [18/228] zap.co.ao (pt) - StingrayiConcerts.ca@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [19/228] zap.co.ao (pt) - 2044 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [20/228] zap.co.ao (pt) - 2044 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [21/228] zap.co.ao (pt) - 2045 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [22/228] zap.co.ao (pt) - 2048 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [23/228] zap.co.ao (pt) - 2045 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [24/228] zap.co.ao (pt) - 2059 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [25/228] zap.co.ao (pt) - 2048 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [26/228] zap.co.ao (pt) - 2059 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [27/228] zap.co.ao (pt) - SICRadical.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [28/228] zap.co.ao (pt) - SICRadical.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [29/228] zap.co.ao (pt) - 2062 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [30/228] zap.co.ao (pt) - 2062 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [31/228] zap.co.ao (pt) - 2064 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [32/228] zap.co.ao (pt) - 2064 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [33/228] zap.co.ao (pt) - 2066 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [34/228] zap.co.ao (pt) - 2066 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [35/228] zap.co.ao (pt) - SICMulher.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [36/228] zap.co.ao (pt) - SICMulher.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [37/228] zap.co.ao (pt) - TVCineEmotion.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [38/228] zap.co.ao (pt) - TVCineEmotion.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [39/228] zap.co.ao (pt) - 2081 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [40/228] zap.co.ao (pt) - 2081 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [41/228] zap.co.ao (pt) - 2082 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [42/228] zap.co.ao (pt) - 2082 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [43/228] zap.co.ao (pt) - TVCineAction.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [44/228] zap.co.ao (pt) - 2100 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [45/228] zap.co.ao (pt) - TVCineAction.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [46/228] zap.co.ao (pt) - 2100 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [47/228] zap.co.ao (pt) - PortoCanal.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [48/228] zap.co.ao (pt) - PortoCanal.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [49/228] zap.co.ao (pt) - AlJazeera.qa@English - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [50/228] zap.co.ao (pt) - AlJazeera.qa@English - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [51/228] zap.co.ao (pt) - FoxCrime.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [52/228] zap.co.ao (pt) - FoxCrime.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [53/228] zap.co.ao (pt) - 2117 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [54/228] zap.co.ao (pt) - FoxComedy.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [55/228] zap.co.ao (pt) - FoxComedy.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [56/228] zap.co.ao (pt) - 2117 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [57/228] zap.co.ao (pt) - 2121 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [58/228] zap.co.ao (pt) - France24.fr@French - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [59/228] zap.co.ao (pt) - France24.fr@French - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [60/228] zap.co.ao (pt) - 2121 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [61/228] zap.co.ao (pt) - TVCineTop.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [62/228] zap.co.ao (pt) - TVCineTop.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [63/228] zap.co.ao (pt) - CNNPortugal.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [64/228] zap.co.ao (pt) - 2161 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [65/228] zap.co.ao (pt) - CNNPortugal.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [66/228] zap.co.ao (pt) - 2161 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [67/228] zap.co.ao (pt) - AXNMovies.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [68/228] zap.co.ao (pt) - AXNMovies.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [69/228] zap.co.ao (pt) - 2174 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [70/228] zap.co.ao (pt) - 2167 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [71/228] zap.co.ao (pt) - 2167 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [72/228] zap.co.ao (pt) - 2175 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [73/228] zap.co.ao (pt) - 2174 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [74/228] zap.co.ao (pt) - 2175 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [75/228] zap.co.ao (pt) - Biggs.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [76/228] zap.co.ao (pt) - Biggs.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [77/228] zap.co.ao (pt) - FoxMovies.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [78/228] zap.co.ao (pt) - FoxMovies.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [79/228] zap.co.ao (pt) - 2226 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [80/228] zap.co.ao (pt) - 2226 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [81/228] zap.co.ao (pt) - 24Kitchen.us@Portugal - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [82/228] zap.co.ao (pt) - 24Kitchen.us@Portugal - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [83/228] zap.co.ao (pt) - BenficaTV.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [84/228] zap.co.ao (pt) - BenficaTV.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [85/228] zap.co.ao (pt) - ABolaTV.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [86/228] zap.co.ao (pt) - ABolaTV.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [87/228] zap.co.ao (pt) - RTPMundo.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [88/228] zap.co.ao (pt) - SICK.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [89/228] zap.co.ao (pt) - SportTVAfrica1.pt@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [90/228] zap.co.ao (pt) - RTPMundo.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [91/228] zap.co.ao (pt) - SICK.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [92/228] zap.co.ao (pt) - SportTVAfrica1.pt@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [93/228] zap.co.ao (pt) - 2271 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [94/228] zap.co.ao (pt) - 2272 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [95/228] zap.co.ao (pt) - 2271 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [96/228] zap.co.ao (pt) - 2272 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [97/228] zap.co.ao (pt) - PlusHitsAfrica.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [98/228] zap.co.ao (pt) - PlusHitsAfrica.ao@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [99/228] zap.co.ao (pt) - TPA1.ao@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [100/228] zap.co.ao (pt) - TPA1.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [101/228] zap.co.ao (pt) - TPA2.ao@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [102/228] zap.co.ao (pt) - TPA2.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [103/228] zap.co.ao (pt) - TVZimbo.ao@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [104/228] zap.co.ao (pt) - 2282 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [105/228] zap.co.ao (pt) - TVZimbo.ao@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [106/228] zap.co.ao (pt) - 2282 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [107/228] zap.co.ao (pt) - BabyTV.uk@UK - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [108/228] zap.co.ao (pt) - BabyTV.uk@UK - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [109/228] zap.co.ao (pt) - 2290 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [110/228] zap.co.ao (pt) - 2296 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [111/228] zap.co.ao (pt) - 2290 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [112/228] zap.co.ao (pt) - TiJi.fr@SD - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [113/228] zap.co.ao (pt) - 2296 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [114/228] zap.co.ao (pt) - 2303 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [115/228] zap.co.ao (pt) - TiJi.fr@SD - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [116/228] zap.co.ao (pt) - 2303 - Apr 25, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [117/228] zap.co.ao (pt) - 2316 - Apr 24, 2026 (0 programs)
ℹ     ERR: Parse Error: Expected HTTP/, RTSP/ or ICE/
ℹ   [118/228] zap.co.ao (pt) - 2316 - Apr 25, 2026 (0 programs)
